trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,participant,session,date,expName,psychopyVersion,frameRate
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0.05,0.8790098,29.548287,29.548287,29.8505333,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,0.049942468,0.0005972,32.1818372,32.1818372,32.4814307,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,0.049885003,0.0005868,34.6627546,34.6627546,34.9622568,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,0.049827604,0.0005881,37.0269666,37.0269666,37.3266821,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,0.049770271,0.0005976,39.541192,39.541192,39.8408929,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,0.049713004,0.0005958,41.9889059,41.9889059,42.2884961,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,0.049655802,0.0005943,44.3366347,44.3366347,44.6360334,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,0.049598667,0.0005771,46.7008125,46.7008125,47.0007584,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,0.049541597,0.0005864,49.1485585,49.1485585,49.4481308,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,0.049484593,0.0005919,51.5460738,51.5460738,51.8457054,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,0.049427655,0.0006093,53.9270835,53.9270835,54.2267882,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,0.049370782,0.0006396,56.258094,56.258094,56.5576741,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,0.049313974,0.0006102,58.6557854,58.6557854,58.9554602,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,0.049257232,0.0005914,61.0202814,61.0202814,61.3197254,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,0.049200555,0.0006102,63.4510873,63.4510873,63.7508064,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,0.049143944,0.0005977,65.7987867,65.7987867,,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,0.049087397,0.0006048,68.0799069,68.0799069,68.3797602,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,0.049030916,0.0005965,70.5609153,70.5609153,70.8604883,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,0.048974499,0.0006058,73.0416949,73.0416949,73.3412553,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,0.048918148,0.000592,75.4894043,75.4894043,75.7889491,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,0.048861861,0.0005925,77.8703159,77.8703159,78.169827,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,0.048805639,0.0005831,80.2014781,80.2014781,80.5009187,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,0.048749482,0.0006055,82.4990655,82.4990655,,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,0.048693389,0.0005976,84.7802759,84.7802759,85.079743,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,0.048637361,0.0005934,87.0946099,87.0946099,87.3941275,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,0.048581398,0.0006002,89.4922188,89.4922188,89.7917714,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,0.048525498,0.0005877,91.8400514,91.8400514,92.1396194,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,0.048469663,0.0005921,94.2211014,94.2211014,94.5205841,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,0.048413893,0.0005985,96.6851519,96.6851519,96.9849015,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,0.048358186,0.0005917,99.0829816,99.0829816,99.3825612,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,0.048302544,0.0005954,101.5304288,101.5304288,101.8301256,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,0.048246966,0.0005971,103.844995,103.844995,104.1445681,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,0.048191451,0.0005864,106.2591955,106.2591955,106.558825,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,0.048136001,0.0005837,108.7734538,108.7734538,109.0729201,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,0.048080614,0.000597,111.0878427,111.0878427,111.3874924,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,0.048025291,0.0006083,113.518811,113.518811,113.8183089,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,0.047970032,0.0005872,115.9995782,115.9995782,116.2992974,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,0.047914836,0.0006785,118.4471872,118.4471872,118.7468054,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,0.047859704,0.0005931,120.944869,120.944869,121.2443141,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,0.047804635,0.0005812,123.5421714,123.5421714,123.8418077,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,0.047749629,0.0006087,125.9398228,125.9398228,126.2393729,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,0.047694687,0.0006046,128.3873606,128.3873606,128.6870549,0,0,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,0.047749629,0.000608,130.7019959,130.7019959,131.0013868,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,0.047749629,0.0005949,133.1660918,133.1660918,133.4656493,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,0.047749629,0.0006069,135.5970318,135.5970318,135.8966019,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,0.04772215,0.0006071,138.0115364,138.0115364,138.311056,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,0.04772215,0.0005881,140.3757328,140.3757328,140.6752697,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,0.04772215,0.0005875,142.7568074,142.7568074,143.0562648,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,0.047694687,0.0005938,145.2210822,145.2210822,145.5206158,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,0.047694687,0.0005877,147.7018772,147.7018772,148.0015082,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,0.047694687,0.0005835,150.1995877,150.1995877,150.4989481,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,0.04766724,0.0005921,152.5803634,152.5803634,152.8799494,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,0.04766724,0.000589,154.9781377,154.9781377,155.2776255,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,0.04766724,0.000579,157.3924564,157.3924564,157.6920638,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,0.047639808,0.0006073,159.9232278,159.9232278,160.2228422,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,0.047639808,0.0005885,162.4375016,162.4375016,162.7369848,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,0.047639808,0.0006015,165.0515072,165.0515072,165.3512001,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,0.047612392,0.0005904,167.4658874,167.4658874,167.7655075,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,0.047612392,0.0006045,169.9302492,169.9302492,170.2297482,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,0.047612392,0.0005788,172.2778728,172.2778728,,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,0.047584992,0.0006092,174.5589778,174.5589778,174.8583519,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,0.047584992,0.0005939,177.1730862,177.1730862,177.4727281,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,0.047584992,0.000595,179.5372722,179.5372722,179.8368648,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,0.047557608,0.0005857,182.018366,182.018366,182.3178551,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,0.047557608,0.0005942,184.4658226,184.4658226,184.7653638,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,0.047557608,0.0005899,186.9967816,186.9967816,187.2962042,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,0.04753024,0.0006018,189.5109376,189.5109376,189.8105878,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,0.04753024,0.0006014,191.8420386,191.8420386,192.1414883,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,0.04753024,0.0006031,194.256201,194.256201,194.5557357,0,0,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,0.047557608,0.0005938,196.7871812,196.7871812,197.086754,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,0.047557608,0.0006114,199.2847508,199.2847508,199.5842948,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,0.047557608,0.0006035,201.7989765,201.7989765,202.0983084,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,0.04753024,0.0006009,204.3464716,204.3464716,204.6460606,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,0.04753024,0.0006081,206.6607276,206.6607276,206.9602829,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,0.04753024,0.0006124,209.1915828,209.1915828,209.4911406,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,0.047502887,0.0006243,211.6892781,211.6892781,211.9888466,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,0.047502887,0.0006026,214.3531822,214.3531822,,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,0.047502887,0.0005794,216.6009887,216.6009887,216.9005852,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,0.04747555,0.0005916,219.1319652,219.1319652,219.4314076,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,0.04747555,0.0005898,221.6295016,221.6295016,221.9290726,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,0.04747555,0.000589,224.1602333,224.1602333,224.4599897,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,0.047448229,0.0006063,226.6079721,226.6079721,226.9075045,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,0.047448229,0.0005974,229.2387227,229.2387227,229.538312,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,0.047448229,0.0005966,231.602924,231.602924,231.9025227,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,0.047420923,0.0005793,234.2336718,234.2336718,234.5333609,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,0.047420923,0.0006055,236.5813727,236.5813727,236.8809645,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,0.047420923,0.0005908,239.0624007,239.0624007,239.3619489,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,0.047393633,0.0005838,241.4599749,241.4599749,,0,0,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,0.047420923,0.0005883,243.6910914,243.6910914,243.9906584,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,0.047420923,0.0006037,246.1055022,246.1055022,246.4049774,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,0.047420923,0.0005957,248.4698979,248.4698979,248.7693208,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,0.047393633,0.0005925,251.1004176,251.1004176,251.4001465,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,0.047393633,0.000591,253.5315734,253.5315734,253.8310042,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,0.047393633,0.00061,256.0122726,256.0122726,256.3120712,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,0.047366359,0.0006274,258.3935069,258.3935069,258.6930614,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,0.047366359,0.0005866,260.8744501,260.8744501,,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,0.047366359,0.0005877,263.1553274,263.1553274,263.4549938,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,0.047339101,0.0006139,265.6195379,265.6195379,265.9192932,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,0.047339101,0.0005924,268.1007914,268.1007914,268.4000502,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,0.047339101,0.0006202,270.8812537,270.8812537,271.1806637,1,1,433717,1,2022-09-09_01h29.50.658,grating_titration,2022.2.4,60.03925367
